# SHA-256 manifest for complete retained local run directory: RiverForecastGRU_Chapter5
# format: SHA256  bytes  relative_path
f73f635748bb1dd1a0625c943d38a2aea0ffd6f68f9dd28f71da3edf0e835eb2  1815  RiverGRUCfg_merged.thingml
30bcad723ad18532cf2ba6d9f9d92a7cb1beecf67c0e9d4685831d4c5b163ab0  2273  pom.xml
513fb8a40f7203a7833013600fb71fc6a94f3ff91403efcd4acc3d2137e4b1ce  1954  src/main/java/org/thingml/generated/Main.java
0ba54f715bf1ea61fc7bf79f1b696183cc6c09116347496216c08aad2379b2a2  11199  src/main/java/org/thingml/generated/RiverForecastGRUComponent.java
0b995acf9040b2ef8b5a84599dffba8ba4027940cbf0efb952570d402740b203  1029  src/python-scripts/leakage_audit.json
0c2df8b45929e531c3251fccf6c4530637caacf0dcd8361c96146a6321804735  2402  src/python-scripts/ml_preflight_report.json
d8ae51cb9ba0eb03622076972105e9ef929284db4dfcea80259a50d8d28dfa29  70  src/python-scripts/model_evaluation.json
2f8d04f49b47902cdc91e8e5b8f634f449716ea88ae9f5d56c6786d8245d7af0  500928  src/python-scripts/pickles/gru_model.h5
384867fb48dbed48195197e6a62415b03ffc653db4ac428101570d82d44a797d  1085445  src/python-scripts/pickles/preprocess_X_test.pickle
2c09ff1071a16b1e0b78f92e02dd17c5f0273e8c6dbff9c4b4ea3aac94ff02d6  4910565  src/python-scripts/pickles/preprocess_X_train.pickle
926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048  5  src/python-scripts/pickles/preprocess_array_schema.pickle
ec0a6ccf9debf1c16781445c4b9106080d00478b0559469336db7c7b7b9711c8  5  src/python-scripts/pickles/preprocess_feature_transformers.pickle
81ff1e222e7b69811331b3d82a9397fb28e3d6e40329746ec2863b99e82fac34  81  src/python-scripts/pickles/preprocess_input_columns.pickle
d35209817a65b5a232693d0b91ff06c0244928b3651965049dcd6a9c9ccd810e  631788  src/python-scripts/pickles/preprocess_original_df.pickle
cf557c8da769b9f3de2c05d5755471215d9a1879767190f3f34798264bda5e68  421118  src/python-scripts/pickles/preprocess_prediction_history.pickle
1f608ff573b8e66c2f1d77aa12ccb4e485ccf3de37b5eebafca01dac489187ce  32  src/python-scripts/pickles/preprocess_timeformat.pickle
dcddee0d0f7c7906ee0792e625747a1b5859e1509e71c1cfcf2fe07335250bdf  54418  src/python-scripts/pickles/preprocess_y_test.pickle
a594f5293cbe63a2e0a87be275fabd0a4be184ea25c1c3365588e31c15b489d6  245683  src/python-scripts/pickles/preprocess_y_train.pickle
8144eee651e0232a1187546607e5a65e479c39c7bae67a3a953eb231e80dfa37  8351  src/python-scripts/plots/diagnostics/common_periods.json
68963bafbaa6db6cc0732638dedc9c1dd0e642d1cd190a7a555fda65310eb04b  154572  src/python-scripts/plots/diagnostics/common_periods.png
e3a31915da3cb02146a6ff34d5c6f7b88942e386e7c311d55084004a429c0dc6  359  src/python-scripts/plots/diagnostics/forecast_metrics_by_horizon.csv
dc5352cb57f79382cf48a26c1a44a7885d70e6df031eff43eb445dcc46147771  108910  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_01.csv
0b1d64e05eb1048f3d30fcb2207e0c84d4ef255f8b1b9515d0e4c79a0ad464f5  109055  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_02.csv
45e81f3b9c3416a0850ebb49ad710a6697cad61c3a49976cfb488480a72cf3e9  109065  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_03.csv
6bce3e24760fa9abdff05d3bfe3ed98279273a0824690c48b5b43e8ce2de71a1  50062  src/python-scripts/plots/diagnostics/seasonality_decomposition.png
a082229b800bd93500cadf8752088336c08fb76cb07fabf0a5312643898dc5b0  377996  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_01.png
6fe910fdb503643e3f2e544999218795b651f08811166386185c3e02fe887de0  376073  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_02.png
716ef180df9915b8c933bd33d2f254d8b82c49cefaafeb270cba4f03191ded76  378496  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_03.png
c4c798373846c6ddf9ff4ff4ca9739ba5ae939957d7435570049a7d2f2da409a  37907  src/python-scripts/plots/heatmap.png
2dd6f2e11a41b21c78fe5cc84cbc421ec0d81057660977cf60ca7c63e18552b6  39336  src/python-scripts/plots/line_almourol_discharge.png
