# SHA-256 manifest for complete retained local run directory: RiverForecastLSTM_Chapter5
# format: SHA256  bytes  relative_path
74346370aa9f3a5de510c9668e00ad5a69b91367f4f87c15ae6788a7467aad47  1828  RiverLSTMCfg_merged.thingml
b49ae97c607fd9a27f3c760c7b8e0b55a542f478c5164459077d5f4b619861c4  2274  pom.xml
bfa78731d6e7dcb8c8b1f4d6cf165b18315f9a0896c81f9ce7f402fde03ba54c  1975  src/main/java/org/thingml/generated/Main.java
580f131389f650d601278e62ad512f29427d8525ba6a52af99e02068284234c3  11334  src/main/java/org/thingml/generated/RiverForecastLSTMComponent.java
0b995acf9040b2ef8b5a84599dffba8ba4027940cbf0efb952570d402740b203  1029  src/python-scripts/leakage_audit.json
62692ad9173cae51c072cdda391c657ba2724053cfabb4a05eed8f63e89f54af  2403  src/python-scripts/ml_preflight_report.json
22c36a56dc0c83118cdf6ab6f35f1d46c19b3ec960f53419fea2c65c0edd87c2  69  src/python-scripts/model_evaluation.json
40e72b16bc00d4e7c8acaa0bff3a651b6ac60831f051e14a4d29ebd4755e2e84  647056  src/python-scripts/pickles/lstm_model.h5
384867fb48dbed48195197e6a62415b03ffc653db4ac428101570d82d44a797d  1085445  src/python-scripts/pickles/preprocess_X_test.pickle
2c09ff1071a16b1e0b78f92e02dd17c5f0273e8c6dbff9c4b4ea3aac94ff02d6  4910565  src/python-scripts/pickles/preprocess_X_train.pickle
926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048  5  src/python-scripts/pickles/preprocess_array_schema.pickle
ec0a6ccf9debf1c16781445c4b9106080d00478b0559469336db7c7b7b9711c8  5  src/python-scripts/pickles/preprocess_feature_transformers.pickle
81ff1e222e7b69811331b3d82a9397fb28e3d6e40329746ec2863b99e82fac34  81  src/python-scripts/pickles/preprocess_input_columns.pickle
d35209817a65b5a232693d0b91ff06c0244928b3651965049dcd6a9c9ccd810e  631788  src/python-scripts/pickles/preprocess_original_df.pickle
cf557c8da769b9f3de2c05d5755471215d9a1879767190f3f34798264bda5e68  421118  src/python-scripts/pickles/preprocess_prediction_history.pickle
1f608ff573b8e66c2f1d77aa12ccb4e485ccf3de37b5eebafca01dac489187ce  32  src/python-scripts/pickles/preprocess_timeformat.pickle
dcddee0d0f7c7906ee0792e625747a1b5859e1509e71c1cfcf2fe07335250bdf  54418  src/python-scripts/pickles/preprocess_y_test.pickle
a594f5293cbe63a2e0a87be275fabd0a4be184ea25c1c3365588e31c15b489d6  245683  src/python-scripts/pickles/preprocess_y_train.pickle
8144eee651e0232a1187546607e5a65e479c39c7bae67a3a953eb231e80dfa37  8351  src/python-scripts/plots/diagnostics/common_periods.json
68963bafbaa6db6cc0732638dedc9c1dd0e642d1cd190a7a555fda65310eb04b  154572  src/python-scripts/plots/diagnostics/common_periods.png
906f0f8a682045a4b9e8954704ba71ca6257a2acee2e23b5c633615a23a296a8  358  src/python-scripts/plots/diagnostics/forecast_metrics_by_horizon.csv
15960b1879b55a17f30f561d1ea5b6c0fccd61cdf772282304ade972eda70d6d  109126  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_01.csv
77b73363630f5b7e8487830e36772c9ea301f2e24475ec5d188d7a7fadce642c  109002  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_02.csv
29c95a623b67d03ead49a312bb3f15fc1f7809ee189cacb28fe9afaab851c321  108986  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_03.csv
6bce3e24760fa9abdff05d3bfe3ed98279273a0824690c48b5b43e8ce2de71a1  50062  src/python-scripts/plots/diagnostics/seasonality_decomposition.png
2c5e5a6a45818570deb11c95c04cde21b1da97a30d0761b29e37ad607a09a190  385872  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_01.png
e62069c14e1d542cb55858e9e3ab7d3d285086f8223ab463a746aa32e3665d6f  382612  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_02.png
81d973ecd387fba6dceacbfad8611ed30128326c8b6a2e0c0ddcf8c31249bc87  387582  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_03.png
c4c798373846c6ddf9ff4ff4ca9739ba5ae939957d7435570049a7d2f2da409a  37907  src/python-scripts/plots/heatmap.png
2dd6f2e11a41b21c78fe5cc84cbc421ec0d81057660977cf60ca7c63e18552b6  39336  src/python-scripts/plots/line_almourol_discharge.png
f7e799408cf8bac6e8cd5da676d894e5b2be54493f79a1e690628eaeae30117c  32287  src/python-scripts/plots/line_castelo_bode_discharge.png
daa4098397a109b181869ada7ac6a117cb7f79d10b53a757ac4276c642c5b181  35178  src/python-scripts/plots/line_fratel_discharge.png
9fa2fa5c00d4c163639af1b1822a35c3b8423230096ca221364ec9e788e4dc56  1057  src/python-scripts/plots/plots_manifest.json
5a776e7951cb8a78f8d9195e557201401914ab27bbb72cc05c28614974a6da04  170590  src/python-scripts/plots/training_loss.png
e523d856d15764e7a09e4950e444df86926ad8a98a95b97ac413ffe6b468daca  25454  src/python-scripts/preprocess.py
53f1027f52f61a5be97bdec72c862de6ecf44489951c13072c9c64df1c1d6411  1082  src/python-scripts/run_metadata.json
d9dc1a363cc9da3bb4022ae187e0ad59196afd7310799358c117c5e7e49fd581  14875  src/python-scripts/train.py
d289d808f99e06c9bbb86ae1a956bfb18bb2a34cf865e4084541640ed74bc4d1  24541  target/RiverLSTMCfg-1.0.0-jar-with-dependencies.jar
4e5a4320e76da899546bd95e751b989255cab62875d1984a1ce0bd32059b2af5  8111  target/RiverLSTMCfg-1.0.0.jar
a2b72d4ed1ff7e3ef13dcd9da4c5cd720053140b1e8923eed39de5fd18b1dec1  659  target/classes/org/thingml/generated/Main$1.class
71f9f08276f5144e94fef85d40d9602d62b1dbeb158ef4461d706e5ffa09d238  1497  target/classes/org/thingml/generated/Main.class
b3d79138ed1dc4b3b7de879c01c5b7a25e80b577c95d353dfda51a99440ef0e7  11147  target/classes/org/thingml/generated/RiverForecastLSTMComponent.class
4e227395e2bf50ba87004eb8ab3f33b7de36cfbea0cf247b00ca19b49eee1289  119  target/maven-archiver/pom.properties
957cf12ba50df7cba507855caada7a1f25d37b87af887e638af61be3a6d3a098  123  target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
4c9d2f8e7182cfd2648662b7884382925030f24c0ea4501b915a676b61b2323d  274  target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
