# SHA-256 manifest for complete retained local run directory: SolarProphet_Chapter5
# format: SHA256  bytes  relative_path
0e60bd0d9ca609c673be8b0395a512c95d4fa917535edeb06fa2d75bc6654aba  1446  SolarProphetCfg_merged.thingml
73f89ece51d1372301480739413ef44c7987803f0bde8af4f1495abbd2d44643  2277  pom.xml
bb932a1c0636746147cfb96aa44e624ed0962315343b0edff6251e99be24daae  1577  src/main/java/org/thingml/generated/Main.java
cf034dcda4b148ecc2da89d1314ffe39098fb5c01a84f4704aff52d06c59b3df  8293  src/main/java/org/thingml/generated/SolarProphetComponent.java
d5b7b8aeac79b41a3a39d5b511d66c3378e5f6edd5bfb0aa1596ef42e8160988  1030  src/python-scripts/leakage_audit.json
4c70615f64c9c26224796d82586f4b66bd6a1c48e5c6d5c2e1a7b5d9a8603465  1778  src/python-scripts/ml_preflight_report.json
f13df03c406e7a0fefd01321abc2bdac570eb7edf5f8c09b08ac0ad29bcf2f91  70  src/python-scripts/model_evaluation.json
5e4c96cf8628fc372b0747518f81c3a169fa33527302686e3cd5e6a28013631b  16168  src/python-scripts/pickles/df_prophet.pickle
6ad5960a6c35e3b2da7f19e3632be89d64a3f876c7071c7c8b951d2ea14b0e60  4741  src/python-scripts/pickles/df_prophet_test.pickle
926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048  5  src/python-scripts/pickles/preprocess_array_schema.pickle
ec0a6ccf9debf1c16781445c4b9106080d00478b0559469336db7c7b7b9711c8  5  src/python-scripts/pickles/preprocess_feature_transformers.pickle
c311776c86b94addb4f575d86a0b8eb2d693279e386a8a90bf67119ae72c535e  24645  src/python-scripts/pickles/preprocess_original_df.pickle
1f608ff573b8e66c2f1d77aa12ccb4e485ccf3de37b5eebafca01dac489187ce  32  src/python-scripts/pickles/preprocess_timeformat.pickle
0900eff8d9c789c695a0ead452f14ee5132875e226fc528604e93c48f6a9e1c1  98394  src/python-scripts/pickles/prophet_forecast.pickle
4a6d383fbe289a79f7d7bff3edafe683fb6d1b92ba929c1caf4ccf2d35f6b193  64549  src/python-scripts/pickles/prophet_model_fit.pickle
bfeebacd781d2bbb02e7fc46883ed15d724f7ab2bd4730b697e60cb7018fac35  25210  src/python-scripts/plots/acf_DC_POWER.png
edf7e4d2a95a587cf072e9fd83f8374ebc706a84b7002eda55e09f86f62a6be5  258  src/python-scripts/plots/diagnostics/forecast_metrics_by_horizon.csv
c8e1e6dd57821145c0a15b34d2f614e83e5726c9bdc9bb87e21fa39d29d9701c  8403  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_01.csv
08647e102c0bd7c9143fe4fbb77ad0e1924178ac9ede110a1cd14297b4e7652d  8390  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_02.csv
c4653ee0c1fac968ced2e285f5029b04f9b5b41494c515f12f197693fc4b4abf  20691  src/python-scripts/plots/diagnostics/pacf_DC_POWER.png
df689caf4759f8d841127a5deee1e9740f3255f76fb5e141058ddf7196dfa239  99094  src/python-scripts/plots/diagnostics/seasonality_decomposition.png
1c05d4b3b021e66f36d3c9f7815dff528f49d7a24b05f4f2cb04b03555dea571  502231  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_01.png
695a267df36ef968cb08ae2662201e2cc34a552eed9a6e18f65dbc799500266e  500123  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_02.png
f21caeb802946e3145396beb04602c5b4a6aeaa43e9aa5f9398a27b55d7cd96d  35841  src/python-scripts/plots/lag_DC_POWER.png
00b6b92f88af10febfcfe6a20416b56ea40bea22efc643ffa06f1290e615b0e0  82817  src/python-scripts/plots/line_DC_POWER.png
81a502ba446799c9a1b8bc7bdb2aab8c178a4f693d88226f28a76d54061b31ee  662  src/python-scripts/plots/plots_manifest.json
285c828d063356f43343adf665b2a6a808dd2fa85cd80604ca5ba9b4be29b1f5  14985  src/python-scripts/preprocess.py
9fb4c6643dc767f8c475d02707be5049d339f98039ec9db195f93df4713cbe83  1102  src/python-scripts/run_metadata.json
3accd2096419298580f5ba1eae14871f6a28f92cba3fcca4efda1f151b9ca736  13589  src/python-scripts/train.py
826921f29bf6100a20336f6cd7be9acbac329d1ace14f31fb74560be6f1c06de  24218  target/SolarProphetCfg-1.0.0-jar-with-dependencies.jar
fabba65d563bdf9c7d668ac9380451ec99bf4a85e1ca0bd753278e500724e370  7812  target/SolarProphetCfg-1.0.0.jar
c5a0cf4a8e55b4b2ffc7a4b4c568a85123ae70880c470f52cf7ce4e2574b848a  644  target/classes/org/thingml/generated/Main$1.class
22ceaf51abe76167230a65e7c5aeb8f998f8b8ca080f87a56d66d9c064df93b2  1223  target/classes/org/thingml/generated/Main.class
d870c84aaf008ce9c2efa9a49126b38fcf404463643b4321e529128d1088a7cc  9248  target/classes/org/thingml/generated/SolarProphetComponent.class
534287b42f4ebc26fce3ba447ce4f7655f0b13daa841ca9f37ccc4d0c9b4d8b2  122  target/maven-archiver/pom.properties
d57e652ede2091c7f4fb9b88f7c9ae7cbce98ced07ec44d5a4d6265a495d7c7c  118  target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
6e5ab0c1b90edcc6719306f99aedc44e80bfbe70083685976a5f9be06b387db2  259  target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
