# SHA-256 manifest for complete retained local run directory: SmartHomeHoltWinters_Chapter5
# format: SHA256  bytes  relative_path
928f8d2e7f75dbc126489b8388d11ae2c9680d3d318be3480ab6e41ff29dc249  1497  SmartHomeHoltWintersCfg_merged.thingml
5cc6f9f665979baf3e18b43e112d86af734c95a247368e9d54adae8fa3458d33  2285  pom.xml
16be7b520b5204469fcec00dd3f67bbab0c67facd5fd453fac260d0a0a7948ae  1800  src/main/java/org/thingml/generated/Main.java
5a7b5895b106893c6cf1bf7765441178b709b0d5354e235bff1d12f0fb1bfd1d  9780  src/main/java/org/thingml/generated/SmartHomeHoltWintersComponent.java
6da0d15a6e8f3862be32d5eb768dac371e9f5f328b59e4ff401923206054a80a  1030  src/python-scripts/leakage_audit.json
574e1b7054a1761acbc276332669625eaf736dbaf1c6b0a986ec78582d7a899f  1776  src/python-scripts/ml_preflight_report.json
e038932e93e01e9048364ed003b8b8b9f1da22810dbe596168d82b6d9ab8f914  72  src/python-scripts/model_evaluation.json
4d51de7e7bbee6b94141f9e9d5889c795d07ea67f52f2b876f23fa27b2caf4ed  81517  src/python-scripts/pickles/df_timeseries.pickle
e7da0f78fa26c532c299e6b5ffbc3dbf21d1b3c5220be211e5abd0b45dc78216  21028  src/python-scripts/pickles/df_timeseries_test.pickle
7b84763255f796e2d2380be429274b77001349a56a9d26d0104f4af959448de0  305431  src/python-scripts/pickles/hwes_model_fit.pickle
926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048  5  src/python-scripts/pickles/preprocess_array_schema.pickle
ec0a6ccf9debf1c16781445c4b9106080d00478b0559469336db7c7b7b9711c8  5  src/python-scripts/pickles/preprocess_feature_transformers.pickle
acfa2258c97d03cc6f8f1b0497547dc36f949bac567bbf6bb92aa582aa57f3ab  126780  src/python-scripts/pickles/preprocess_original_df.pickle
1f608ff573b8e66c2f1d77aa12ccb4e485ccf3de37b5eebafca01dac489187ce  32  src/python-scripts/pickles/preprocess_timeformat.pickle
0eefdd301aa032994798c76796f56c7b2389b31dfba4867d9fabf870e41af4a7  22462  src/python-scripts/plots/acf_use_kW.png
4481cc2a589fc9d9a2ae0ba99fd45e944734b2521aa3d5e2e3a0ea8b4d03ba17  366  src/python-scripts/plots/diagnostics/forecast_metrics_by_horizon.csv
bab93481b1f45419119a81bef5b88935dfe79ed51211f2de297e17e82ba1cc4c  47862  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_01.csv
b51e75faba9aecc51c58c00fc204985c5655905cb4ee8b993df336f556b108e9  47506  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_02.csv
a4424c1f2c18ea61c737f1d8df95618e84ca4352dbd09483573f220a0da3fe21  47361  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_03.csv
50af53add6af599d0561470d3bbc243aa3e09afc08526bc4ea08ac43369860c4  19998  src/python-scripts/plots/diagnostics/pacf_use_kW.png
bf8b8eb88b12823881e440c5ea819afbe17e52a9cf7502676d6d572fc623da52  75767  src/python-scripts/plots/diagnostics/seasonality_decomposition.png
443c328d65d4cb6fdd1e2fa4ae7753fc5419099e512b0b0d7d5f99b7d8fe39f0  882715  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_01.png
30629b0f87183b9ee0909cc6bf55363fc69fe1b9073a5b2674c3696ece6b67c6  874417  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_02.png
e2bf258ed8fd7595a23af1256cdd523c81270c773d13c35ee7bb2ec6dd0c6335  861687  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_03.png
a434e0309c1cb1ea1af0be18b73ce6f7a05afb2b8e687d486565fab9858d8cff  115211  src/python-scripts/plots/line_use_kW.png
a43e076644acdfd41f92e44b6e61fdc300aa9796bcfbb91a5ae6681fb7c1b3b4  665  src/python-scripts/plots/plots_manifest.json
c6ba1e421bb3bc02c85957c7af245ae28714fe19ba15c0ae1b00803d73ee7af3  14417  src/python-scripts/preprocess.py
79390703d8892192ccd65a05bb04826185ce6767c8b6f943747c1f71ddfe4350  1098  src/python-scripts/run_metadata.json
ba5a2bc041f1bc546d6b00cb7960434b57b11f38acf192adcfbbcbce6995f8c5  14147  src/python-scripts/train.py
848a7adc1d79cfcedb6bf0c93792fce53a1fdb687901baf2b02eed0366bf0352  24367  target/SmartHomeHoltWintersCfg-1.0.0-jar-with-dependencies.jar
a0c5bdc639cebd7b538ad53f6e5ad006afcfc58bfb1dc9fa0a9829752fca06a6  8018  target/SmartHomeHoltWintersCfg-1.0.0.jar
a2e4522938bb6b357a5e5b233e42fe4132fc20a6dc113035424ea7c8eb04006e  668  target/classes/org/thingml/generated/Main$1.class
e82c7570bef611dfcdd51fb72d40720e99290641c2ae24f51622250dce60fc59  1351  target/classes/org/thingml/generated/Main.class
6df2608d09c667fbe2c865f8717dded3c380cc82dfeb28327bf58c60dffaddd1  10069  target/classes/org/thingml/generated/SmartHomeHoltWintersComponent.class
15ae37fbcff8835c8644f1cf8500fe02fb6e143339b48e2272b523b97b846c0f  130  target/maven-archiver/pom.properties
362c26306f00dc8865549677d51370bb0791fbcec9e859323fa7bdf01599da2e  126  target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
b0fcbda7cfeef23f6a319d3f11a21d18ebe000d038f3a53c526c3ad26d3088ee  283  target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
