# SHA-256 manifest for complete retained local run directory: SmartHomeARIMA_Chapter5
# format: SHA256  bytes  relative_path
3dc8b580dc1f37b6fa6fe817a7479b125ba92ac164ff26d1e46d0f3f25836faf  1305  SmartHomeARIMACfg_merged.thingml
5626aaa20b9feebd387ede0337535b7a29a76a8ab188f5506f78705a9eb85b23  2279  pom.xml
e0868a13d39bde6623ac8137e3f3c6d60686b4d3493446ece75e09c1cea89c7e  1698  src/main/java/org/thingml/generated/Main.java
b984b79ef83ed132d4391c0874e5765c7046a78c9304339343ea936eb503c80b  9125  src/main/java/org/thingml/generated/SmartHomeARIMAComponent.java
6da0d15a6e8f3862be32d5eb768dac371e9f5f328b59e4ff401923206054a80a  1030  src/python-scripts/leakage_audit.json
00c3c355085dacafc493b7f0ffb214a38b9cef489163ee54e5273d0de2ac75fd  1617  src/python-scripts/ml_preflight_report.json
51a1b3158bd4940357e852c8465f60b9fb3990ed13e50c3e3807343077fcc4d7  72  src/python-scripts/model_evaluation.json
7b38d0850ec614dc15e05d3a2861125263d3e686591ee95c1958a8bd3be1a7a4  7749247  src/python-scripts/pickles/arima_model_fit.pickle
4d51de7e7bbee6b94141f9e9d5889c795d07ea67f52f2b876f23fa27b2caf4ed  81517  src/python-scripts/pickles/df_timeseries.pickle
e7da0f78fa26c532c299e6b5ffbc3dbf21d1b3c5220be211e5abd0b45dc78216  21028  src/python-scripts/pickles/df_timeseries_test.pickle
926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048  5  src/python-scripts/pickles/preprocess_array_schema.pickle
ec0a6ccf9debf1c16781445c4b9106080d00478b0559469336db7c7b7b9711c8  5  src/python-scripts/pickles/preprocess_feature_transformers.pickle
acfa2258c97d03cc6f8f1b0497547dc36f949bac567bbf6bb92aa582aa57f3ab  126780  src/python-scripts/pickles/preprocess_original_df.pickle
1f608ff573b8e66c2f1d77aa12ccb4e485ccf3de37b5eebafca01dac489187ce  32  src/python-scripts/pickles/preprocess_timeformat.pickle
5bf9d7bc1506d73430be8781879d2e79bd9b886346092e6cdd57bfb9bd667eb5  370  src/python-scripts/plots/diagnostics/forecast_metrics_by_horizon.csv
faf37951ff1d800daa7e31bcd330c23d82ff7eab4b5b5ac68df027e19fa98699  47953  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_01.csv
01854858614b4c6eb36338a339ea5d26c50909d70a36171fb5d5c683dcc25531  47637  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_02.csv
e039da27b577ceacc0a8a197ecf803b5ab9a635b3d0bb68e4465c263b7f6550e  47391  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_03.csv
bf8b8eb88b12823881e440c5ea819afbe17e52a9cf7502676d6d572fc623da52  75767  src/python-scripts/plots/diagnostics/seasonality_decomposition.png
9c7275b0c4730eefb2d06848d8bf43f0e2ac88ce918eef048c1bf1a048db8e27  862247  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_01.png
55c993ac085dca2f935d541c6907f0d08bfa07abcf78e04184c0f7fcb965bc93  882980  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_02.png
6c783e032484fdcc0149dd8667cdeeb24067cb7744001d563dc848f016a8900a  890342  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_03.png
3a58434125886da85198f790b25a520ebb73637333cb7d8c404f9fcd1078f958  431  src/python-scripts/plots/plots_manifest.json
42792c5dac149db0d0effabded08e257033e52355256dd0daaa0d14238768610  12921  src/python-scripts/preprocess.py
62a0b8a4c99772193ba102d7bfe7f570c4fe103a445d9caa6f223bc85436f711  1099  src/python-scripts/run_metadata.json
a088600f322dd7b22e42c619a1ffcca68f3e2ae7e20ca99270c3be0da86bcc23  13304  src/python-scripts/train.py
4b6f588b0135ddd71334c03a9dd27c0a4b3d217b758237313a6eabced4f939af  24331  target/SmartHomeARIMACfg-1.0.0-jar-with-dependencies.jar
d3e5cbac610ed76ba6ddc755234942041f63f990a127f07b6b780b0ba5d78886  7940  target/SmartHomeARIMACfg-1.0.0.jar
8a796bb8c3057521554a040b0674e6395f92f51b1e03621d15b4d994b0da3bf2  650  target/classes/org/thingml/generated/Main$1.class
0c0be15351058558d2f4ee30af64e77aae0a1151922568fd39c189033160c41c  1303  target/classes/org/thingml/generated/Main.class
962604ec38ce6f89ed4e0f6a7b15fd80b722f6d86ad644bfdc11e0bdb5f39924  9789  target/classes/org/thingml/generated/SmartHomeARIMAComponent.class
4cf487b310aceb9d1d72a0078681ebeba77352bf9273696a63f057045aa2e86d  124  target/maven-archiver/pom.properties
664f70746ee9615a6acaee6b47456b6c47d9913ddba28e4d4dbc40bcab6f2bb8  120  target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
a991b24ceaf68feb4f130a9644717e0f045da2b419146a954b3de09d1e70ad62  265  target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
