# SHA-256 manifest for complete retained local run directory: SolarXGBoost_Chapter5
# format: SHA256  bytes  relative_path
15a574c1c96abc799d1d7b45d275d4dde106ed6be3ed1bd5b8782781757fc2d3  1420  SolarXGBoostCfg_merged.thingml
ec9083eac75abe8fe1f7828c4a3335481381c27c648ac2bfe25d563ae8f8ecbc  2277  pom.xml
e2b13f59d3b1e4e8a03678843586bedd3a0252b4dfb5e5e82b3630f441a1bf58  1577  src/main/java/org/thingml/generated/Main.java
627516cda01a51aa4f05df04890fb0db9d088857c9818c7e65eb905262c3aac4  8365  src/main/java/org/thingml/generated/SolarXGBoostComponent.java
abe3872df4cc87573baa50e25734e8581089a93c527649aea3f8c1402d99ccd9  3562  src/python-scripts/automl_results.csv
4a8200ed8c5afb8854ffd2675771da9df4062f89ef33144b713fac7edf16f6c2  709  src/python-scripts/automl_selection.json
8e7dcdef03fdfc1ff3004b2f8649c084a5b79672a90d3c4af84bf360470ebd79  1029  src/python-scripts/leakage_audit.json
09103350b8bdc7ad5b18b3474d31094e03a6dabfc4afdcf85313de654135fef5  2225  src/python-scripts/ml_preflight_report.json
09fb347cbb292bd24f3f0b0d04947712de46cc9ebca26a6e454685c5b411a155  68  src/python-scripts/model_evaluation.json
96b1a4419538c097a2edd07982ed085bebe31fd780f566474b3aff56933d2056  76482  src/python-scripts/pickles/preprocess_X_test.pickle
45d77d479bfb5b98f2e36348854e3a206336443a67a1a51bbf7858f4d8402329  285763  src/python-scripts/pickles/preprocess_X_train.pickle
926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048  5  src/python-scripts/pickles/preprocess_array_schema.pickle
ec0a6ccf9debf1c16781445c4b9106080d00478b0559469336db7c7b7b9711c8  5  src/python-scripts/pickles/preprocess_feature_transformers.pickle
3fa3ee8821c93e939f348065de324697fc3fe971e9c1bdd6526ebaee575349ed  56  src/python-scripts/pickles/preprocess_input_columns.pickle
c311776c86b94addb4f575d86a0b8eb2d693279e386a8a90bf67119ae72c535e  24645  src/python-scripts/pickles/preprocess_original_df.pickle
53c9682efc908fde10c6329f6a9f1c62b5e95f2367f4550477561f549eace13a  25759  src/python-scripts/pickles/preprocess_prediction_history.pickle
2d04c40a817ae73b847dff4f4688f6d9580a02a57d96a11b1a501f367ee98b8f  220  src/python-scripts/pickles/preprocess_rolling_state.pickle
1f608ff573b8e66c2f1d77aa12ccb4e485ccf3de37b5eebafca01dac489187ce  32  src/python-scripts/pickles/preprocess_timeformat.pickle
16d6b0c8215694d79f8846a6eeafcd1458d94abc511bdd0c87f8be655c5f8c48  2697  src/python-scripts/pickles/preprocess_y_test.pickle
25de3ee4557e17d9523e5e49d5446e15fa3b00b25565a3e3daf36682d38d280d  9674  src/python-scripts/pickles/preprocess_y_train.pickle
60de3755ac11aa390568b7b0063a212a095457e8ce5c69dd2111e726cc4e2d88  542492  src/python-scripts/pickles/xgboost_model_fit.pickle
67acba48f243c6acde1b622e8ae1edec19a9f6104566b49621215a148827e1d7  25278  src/python-scripts/plots/acf_DC_POWER.png
a52fe0ddfc171b823661d9ec497be6d103e6eb60ead8b43f0d15fbb11e3b7133  256  src/python-scripts/plots/diagnostics/forecast_metrics_by_horizon.csv
17e60201fd243757dbd87805328ae0d8893f6208b82bd87f834ab541c8a79147  8213  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_01.csv
24b290dd9a5d0fa1329c389dccbc6a61d4b58213c8cea3d504f571d9e07517ca  8201  src/python-scripts/plots/diagnostics/forecast_values_horizon_t_plus_02.csv
d6bb5c0dc71afdecae3a9ae1e670b7dbf8819b3ce421e4a32ea214ed98a4d8e5  20525  src/python-scripts/plots/diagnostics/pacf_DC_POWER.png
18f7dbb6859291ab9cd7a3a566ddb227c4f6d5624507ca7b975804ccbffc63a2  92340  src/python-scripts/plots/diagnostics/seasonality_decomposition.png
0d70d316419e347d1344e5dfec7d208884be8a986d57f23ea58053ce4886875e  494649  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_01.png
9215df54ffba2d25c37e23d3757b26aa0e4d512ef5ac7f710b2a6806cf511796  504691  src/python-scripts/plots/forecast_vs_actual_horizon_t_plus_02.png
e84d6ef80e2adb38b0f45f89a9bf54eaedfa616caf0410af89d381521e792630  35224  src/python-scripts/plots/lag_DC_POWER.png
d22af8473a61ff10ae8c0b199a7bfeb75b516b06149b733d47147145b77cd4fd  82323  src/python-scripts/plots/line_DC_POWER.png
02204702e8925222f6988c7d2cf7dcf88ee79493365e0f3e7ab991567804ba50  57842  src/python-scripts/plots/line_rolling_mean.png
e201fce603ceb1d418e451734af73f0ff7d4e8cabd25ce68143809d3ebb56598  62936  src/python-scripts/plots/line_rolling_std.png
e504eedca17904496d2060806b858805fbafb13ae543d34d268f02a16f3b36b5  917  src/python-scripts/plots/plots_manifest.json
3f32055921b08bb4259769be6b291949c48507a93796573dcb93c5182ce8a415  19416  src/python-scripts/preprocess.py
79cb8b906c4470e64c4eb17179d292b53184c2448396bc5423db62d425f06b70  1167  src/python-scripts/run_metadata.json
2e7e4b9428194985869d7d5d0ea3fa90e4b9457a9e11ff3d8f4b1222d69e30cf  19766  src/python-scripts/train.py
8e217d9554a648c264a18d809886420845d1ce76ca70778d29af279a69c4e805  24141  target/SolarXGBoostCfg-1.0.0-jar-with-dependencies.jar
debd016b5705165c67351b896ba631efc486339d7bd8970df12cd3e068be25ce  7737  target/SolarXGBoostCfg-1.0.0.jar
50363e104b63c6f914c921a624656257d85462d264123b96154b62fda80cfda7  644  target/classes/org/thingml/generated/Main$1.class
6e9bc296116e8b656616ab475c81a37eea8a8645559f5893131aa2c2fa150b11  1223  target/classes/org/thingml/generated/Main.class
19e6d349e00f3aa3583ee142ba420d0134f7d4052dd2f53cc403deb403250079  9341  target/classes/org/thingml/generated/SolarXGBoostComponent.class
947bce7b3ed40bc88b89741aca52e20de0b2d68514f28f210d6b5a530a4bda41  122  target/maven-archiver/pom.properties
9dcd19a4e5b94e5f8f0b8428fd94595266e57d166ff772234a8dcad7f6502544  118  target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
3479aef8e60e8a41fa9796fd8195cfca6755767d0842f0d065d215b15bf3ca99  259  target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
